wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
----------------------------------------------------------
Resuming Training from Epoch: 1
----------------------------------------------------------
==========================================================
Starting Meta-Training Epoch: 1 / 30
==========================================================
Using Seed: 129
Curriculum Action Scale: 1.0000 (Range: 1.0 -> 2.0)
Epoch 1: Initializing fresh RL Agent.
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
2026-03-04 02:39:07.885 | INFO     | __main__:main:130 - Global rank 0, local rank 0, device: 0
2026-03-04 02:39:07.887 | INFO     | __main__:main:136 - Process group initialized
Starting script
2026-03-04 02:39:07.991 | INFO     | __main__:main:130 - Global rank 4, local rank 4, device: 4
2026-03-04 02:39:07.992 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.081 | INFO     | __main__:main:130 - Global rank 1, local rank 1, device: 1
2026-03-04 02:39:08.083 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 2, local rank 2, device: 2
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 5, local rank 5, device: 5
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.112 | INFO     | __main__:main:130 - Global rank 7, local rank 7, device: 7
2026-03-04 02:39:08.114 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.124 | INFO     | __main__:main:130 - Global rank 6, local rank 6, device: 6
2026-03-04 02:39:08.125 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.140 | INFO     | __main__:main:130 - Global rank 3, local rank 3, device: 3
2026-03-04 02:39:08.142 | INFO     | __main__:main:136 - Process group initialized
wandb: Currently logged in as: qiulin13145 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run opfxm2mp
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/sql/PEFT/wandb/run-20260304_023908-opfxm2mp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 60M_RL__epoch1
wandb: ⭐️ View project at https://wandb.ai/qiulin13145/60M_model
wandb: 🚀 View run at https://wandb.ai/qiulin13145/60M_model/runs/opfxm2mp
2026-03-04 02:39:10.137 | INFO     | __main__:main:164 - Using dist with rank 0 (only rank 0 will log)
2026-03-04 02:39:10.138 | INFO     | __main__:main:165 - ****************************************
2026-03-04 02:39:10.138 | INFO     | __main__:main:166 - Starting training with the arguments
wandb: Run data is saved locally in /home/sql/PEFT/wandb/run-20260304_050328-mbbrr55n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 60M_RL__epoch3
wandb: ⭐️ View project at https://wandb.ai/qiulin13145/60M_model
wandb: 🚀 View run at https://wandb.ai/qiulin13145/60M_model/runs/mbbrr55n
2026-03-04 05:03:29.970 | INFO     | __main__:main:164 - Using dist with rank 0 (only rank 0 will log)
2026-03-04 05:03:29.970 | INFO     | __main__:main:165 - ****************************************
2026-03-04 05:03:29.970 | INFO     | __main__:main:166 - Starting training with the arguments
2026-03-04 05:03:29.970 | INFO     | __main__:main:168 - add_embed_tokens               False
2026-03-04 05:03:29.970 | INFO     | __main__:main:168 - add_lm_head                    False
2026-03-04 05:03:29.970 | INFO     | __main__:main:168 - swan_only_mpl_att              False
2026-03-04 05:03:29.970 | INFO     | __main__:main:168 - swan_version                   v2
2026-03-04 05:03:29.970 | INFO     | __main__:main:168 - muon_on                        none
2026-03-04 05:03:29.970 | INFO     | __main__:main:168 - svd_every                      1
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - momentum                       0.95
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - adam_lr                        0.002
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - adam_beta_1                    0.9
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - adam_beta_2                    0.999
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - whiten_iters                   2
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - beta                           0.4
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - recovery_steps                 10
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - opt_rank                       -1
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - proj                           random
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - scale_type                     tensor
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - apollo_scale                   1.0
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - scale_front                    False
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - disable_nl                     False
2026-03-04 05:03:29.971 | INFO     | __main__:main:168 - galore_use_nl                  False
2026-03-04 05:03:29.972 | INFO     | __main__:main:168 - gamma1                         0.85
2026-03-04 05:03:29.972 | INFO     | __main__:main:168 - gamma2                         0.999
2026-03-04 05:03:29.972 | INFO     | __main__:main:168 - gamma3                         0.999
2026-03-04 05:03:29.972 | INFO     | __main__:main:168 - total_T                        20000
2026-03-04 05:03:29.972 | INFO     | __main__:main:168 - eta                            0.5
2026-03-04 05:03:29.972 | INFO     | __main__:main:168 - warmup_epoch                   150
2026-03-04 05:03:29.972 | INFO     | __main__:main:168 - threshold                      5000
2026-03-04 05:03:29.972 | INFO     | __main__:main:168 - grad_accu_steps                20
2026-03-04 05:03:29.972 | INFO     | __main__:main:168 - density                        1.0
2026-03-04 05:03:29.972 | INFO     | __main__:main:168 - update_gap                     500
2026-03-04 05:03:29.972 | INFO     | __main__:main:168 - eval_at_begining               False
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - start_tokenizing_idx           0
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - no_slice                       False
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - sweep_seed                     False
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - keep_only_last_model           False
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - dataset_path                   /data/datasets/c4/en
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - hf_dataset                     False
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - wandb_project_name             60M_model
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - model_name                     60M_RL__epoch3
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - model_config                   configs/llama_60m.json
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - use_hf_model                   False
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - continue_from                  None
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - batch_size                     64
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - gradient_accumulation          1
2026-03-04 05:03:29.973 | INFO     | __main__:main:168 - total_batch_size               512
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - max_length                     256
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - optimizer                      rl_adamw
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - lr                             0.003
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - scheduler                      cosine
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - min_lr_ratio                   0.1
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - activation_checkpointing       False
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - weight_decay                   0.1
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - warmup_steps                   1100
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - eval_every                     1000
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - num_training_steps             11000
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - max_train_tokens               None
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - save_every                     1000
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - save_dir                       checkpoints/60M_RL__epoch3
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - tags                           None
2026-03-04 05:03:29.974 | INFO     | __main__:main:168 - dtype                          bfloat16
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - workers                        8
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - seed                           131
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - name                           60M_RL__epoch3
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - grad_clipping                  0.0
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - beta1                          0.0
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - single_gpu                     False
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - peft_model                     full-rank
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - lora_alpha                     32.0
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - lora_dropout                   0.0
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - train_scaling                  False
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - rank                           0
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - relora                         500
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - cycle_length                   65000
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - restart_warmup_steps           100
2026-03-04 05:03:29.975 | INFO     | __main__:main:168 - adjust_step                    0
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - reset_optimizer_on_relora      True
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - resume_from                    None
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - optimizer_random_pruning       0.0
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - optimizer_magnitude_pruning    0.0
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - distributed_type               ddp
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - sp_ratio                       0.01
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - sp_type                        random
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - random_subspace                False
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - precondition                   False
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - precon_type                    norm
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - f_decay                        0.0
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - update_proj_gap                50
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - galore_scale                   1.0
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - proj_type                      std
2026-03-04 05:03:29.976 | INFO     | __main__:main:168 - n_freq                         10000
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - fourier_scale                  20.0
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - restart_every                  11000
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - gradient_control               False
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - rand_ratio                     -1.0
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - quant_format                   nf4
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - restart                        False
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - qaf_start_step                 -1
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - occ_quantile                   0.999
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - dge_k                          5.0
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - subspace_ratio                 0.01
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - theta1                         0.9
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - theta2                         0.9
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - power                          -0.5
2026-03-04 05:03:29.977 | INFO     | __main__:main:168 - pow_diag                       -0.5
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - ire                            1.0
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - n_head                         8
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - rl_agent_lr                    0.0003
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - rl_history_len                 5
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - rl_stats_window                20
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - rl_agent_save_dir              checkpoints/rl_agents_meta_run
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - rl_agent_load_path             checkpoints/rl_agents_meta_run/agent_epoch2_final.pth
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - rl_epoch                       3
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - rl_mode                        train
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - action_scale                   1.1053
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - rl_round                       0
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - rl_base_scheduler              cosine
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - r_noise_std                    0.0
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - r_noise_mean                   0.0
2026-03-04 05:03:29.978 | INFO     | __main__:main:168 - local_rank                     0
2026-03-04 05:03:29.979 | INFO     | __main__:main:169 - ****************************************
2026-03-04 05:03:29.979 | INFO     | __main__:main:173 - Using local dataset for training
2026-03-04 05:03:29.979 | INFO     | __main__:main:175 - loading dataset
2026-03-04 05:03:30.328 | INFO     | __main__:main:177 - loaded dataset
2026-03-04 05:03:30.329 | INFO     | __main__:main:203 - Shuffling data with seed 42
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.policy.load_state_dict(torch.load(checkpoint_path, map_location=self.device))
Warning: num_training_steps (11000) is not divisible by cycle_length (65000). Setting cycle_length to num_training_steps to avoid restarts.
Initializing RL_AdamW_Wrapper with max_lr=0.003, min_lr=0.00030000000000000003
/home/sql/PEFT/para_eff_pt/pt_rl_opt/rl_agent.py:294: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
